,method,class1,class2,class3,realClass,Name
36,bayes_bow,1.0,1.0708370878759265e-31,8.648759785319846e-49,1,D70.txt
37,bayes_bow,8.498919844027261e-55,1.0,1.6065212818579678e-34,2,S49.txt
38,bayes_bow,2.1342827510578686e-20,7.258738650965277e-33,1.0,3,P67.txt
39,bayes_bow,1.0,1.0670142640531999e-35,3.447573943927437e-50,1,D61.txt
40,bayes_bow,8.302373289718738e-47,1.0,1.5339742185680158e-75,2,S60.txt
41,bayes_bow,1.7412288019961677e-75,5.7752278688178886e-117,1.0,3,P10.txt
42,bayes_bow,0.9972195776809873,0.002780422318984901,9.36486576100899e-46,1,D22.txt
43,bayes_bow,1.5758470685630034e-37,1.0,6.361107302939329e-45,2,S44.txt
44,bayes_bow,2.2242409931101842e-89,1.0648956191053025e-94,1.0,3,P27.txt
45,bayes_bow,1.0,1.5331433458564028e-37,6.334274149082897e-48,1,D15.txt
46,bayes_bow,4.323484133115186e-60,1.0,3.448486351276064e-88,2,S32.txt
47,bayes_bow,4.410686019602555e-23,2.0442126153342922e-30,1.0,3,P83.txt
48,bayes_bow,1.0,8.866109996084081e-83,1.8089823266495627e-61,1,D56.txt
49,bayes_bow,2.3305770588810516e-59,1.0,2.2917337317046726e-79,2,S19.txt
50,bayes_bow,2.9387320900476803e-32,4.3651491307180325e-29,1.0,3,P44.txt
51,bayes_bow,1.0,4.780514284751072e-51,3.2318652327377394e-62,1,D66.txt
52,bayes_bow,1.1579361345343751e-45,1.0,2.26246661274611e-75,2,S30.txt
53,bayes_bow,6.050737636233034e-49,2.038733111122245e-70,1.0,3,P26.txt
54,bayes_bow,1.0,9.316193380076601e-23,3.168824629320133e-23,1,D46.txt
55,bayes_bow,1.205040314947632e-51,1.0,2.0907383323077476e-82,2,S14.txt
56,bayes_bow,2.186504177365745e-21,5.095491390780251e-12,0.9999999999948841,3,P8.txt
57,bayes_bow,1.0,2.587226592490803e-75,2.413911829085872e-53,1,D44.txt
58,bayes_bow,1.7182977233159526e-58,1.0,5.297296003564105e-86,2,S38.txt
59,bayes_bow,5.301163818031002e-66,7.717369853908353e-93,1.0,3,P78.txt
60,bayes_bow,1.0,3.81313632411399e-28,1.0155969514575636e-40,1,D48.txt
61,bayes_bow,3.50721004760138e-100,1.0,1.2412646031522357e-97,2,S87.txt
62,bayes_bow,1.5551046146053863e-64,1.2238156468158657e-102,1.0,3,P37.txt
63,bayes_bow,1.0,1.7594685586910727e-55,1.514278009072116e-76,1,D49.txt
64,bayes_bow,3.1249313160287662e-49,1.0,1.0085304418805864e-73,2,S20.txt
65,bayes_bow,5.775690455481709e-62,2.9909437075295874e-90,1.0,3,P58.txt
66,bayes_bow,1.0,4.5159060142682267e-51,8.597369437144922e-38,1,D60.txt
67,bayes_bow,6.333560603624893e-55,1.0,1.798444325953019e-74,2,S21.txt
68,bayes_bow,1.2591854708056106e-09,1.3684784502789729e-12,0.9999999987394403,3,P11.txt
69,bayes_bow,1.0,7.342805696439046e-54,3.796771325271382e-65,1,D74.txt
70,bayes_bow,2.643562241100138e-99,1.0,7.001224852379514e-100,2,S81.txt
71,bayes_bow,2.994120838983146e-28,3.5770336132757715e-49,1.0,3,P20.txt
72,bayes_bow,1.0,1.0102950572569074e-23,1.2634876296719323e-47,1,D67.txt
73,bayes_bow,2.0932351343771888e-55,1.0,1.2572561049406212e-78,2,S37.txt
74,bayes_bow,1.6222522499501142e-18,3.5533834875130105e-23,1.0,3,P59.txt
75,bayes_bow,1.0,2.4389242929725954e-26,4.3288248758539605e-47,1,D25.txt
76,bayes_bow,3.2109523345396882e-46,1.0,2.1373735256184768e-68,2,S24.txt
77,bayes_bow,1.0792701789110117e-51,1.4008443474254968e-61,1.0,3,P85.txt
78,bayes_bow,1.0,3.043553223273504e-23,9.224392167450714e-53,1,D81.txt
79,bayes_bow,7.814906992967968e-48,1.0,5.1616528974636216e-76,2,S13.txt
80,bayes_bow,3.284806656575744e-68,1.8283618180655378e-91,1.0,3,P31.txt
81,bayes_bow,1.0,1.2893622981116583e-26,1.5907421519886774e-47,1,D80.txt
82,bayes_bow,8.498919844027261e-55,1.0,1.6065212818579678e-34,2,S89.txt
83,bayes_bow,2.0766055275871422e-10,1.898252191067679e-24,0.9999999997922941,3,P24.txt
84,bayes_bow,1.0,5.0486995976266975e-29,1.283076239133744e-38,1,D20.txt
85,bayes_bow,6.838367175248323e-50,1.0,1.0033911243876268e-49,2,S71.txt
86,bayes_bow,3.7884563858382424e-81,8.035582705933713e-113,1.0,3,P25.txt
87,bayes_bow,1.0,8.717129834145566e-30,7.09373227240184e-36,1,D32.txt
88,bayes_bow,3.8858514129633605e-71,1.0,2.089604893883733e-93,2,S22.txt
89,bayes_bow,1.1479880016129909e-29,3.7816967607581907e-31,1.0,3,P46.txt
90,regresion_bow,0.9972382060535624,0.0008441173881841718,0.0019176765582534577,1,D63.txt
91,regresion_bow,0.001992997828475491,0.9966800702078845,0.0013269319636398916,2,S28.txt
92,regresion_bow,0.004389110732372295,0.0006136236330937118,0.9949972656345341,3,P74.txt
93,regresion_bow,0.9834805485991687,0.002127359839163157,0.01439209156166812,1,D27.txt
94,regresion_bow,0.0034960368519094333,0.9943393111082208,0.002164652039869698,2,S90.txt
95,regresion_bow,0.0012073288321607185,0.0002351655022940051,0.9985575056655452,3,P17.txt
96,regresion_bow,0.991670488056822,0.002466310533103624,0.005863201410074394,1,D34.txt
97,regresion_bow,0.03104622139709507,0.9565184721298307,0.012435306473074349,2,S39.txt
98,regresion_bow,0.009173477298853263,0.017014267103367346,0.9738122555977793,3,P72.txt
99,regresion_bow,0.9959415944865141,0.0023495187484283944,0.0017088867650574394,1,D3.txt
100,regresion_bow,0.004955169366197427,0.9890236955008028,0.006021135132999781,2,S76.txt
101,regresion_bow,0.029527317754555027,0.011203801898729935,0.9592688803467151,3,P4.txt
102,regresion_bow,0.9966094814150805,0.0011279597004052963,0.0022625588845139664,1,D64.txt
103,regresion_bow,9.46700699566441e-05,0.9991494720846847,0.0007558578453586922,2,S84.txt
104,regresion_bow,0.026978294445403565,0.022391500705929303,0.9506302048486672,3,P23.txt
105,regresion_bow,0.9806969109189708,0.012822836962763559,0.006480252118265531,1,D42.txt
106,regresion_bow,0.0005226832410187386,0.9987752470354915,0.0007020697234899917,2,S42.txt
107,regresion_bow,0.00012029593485160794,4.628184857582438e-05,0.9998334222165726,3,P88.txt
108,regresion_bow,0.9998393513373536,1.7820936672114828e-06,0.00015886656897916228,1,D6.txt
109,regresion_bow,0.0028923937907912567,0.9954874451496002,0.0016201610596086038,2,S17.txt
110,regresion_bow,0.283444734347629,0.07193340132105737,0.6446218643313136,3,P47.txt
111,regresion_bow,0.9687717863751824,0.009197402226610677,0.02203081139820713,1,D68.txt
112,regresion_bow,0.004177100938065072,0.9931772285205265,0.0026456705414084217,2,S11.txt
113,regresion_bow,0.06723323733691501,0.002593192585332395,0.9301735700777525,3,P9.txt
114,regresion_bow,0.9844611709646568,0.008397887335932648,0.007140941699410534,1,D76.txt
115,regresion_bow,0.0011179707445629372,0.9981976319581388,0.0006843972972982621,2,S86.txt
116,regresion_bow,0.00020800796660877093,9.136251358846754e-05,0.9997006295198027,3,P18.txt
117,regresion_bow,0.9358247796085556,0.034688324789345894,0.029486895602098415,1,D17.txt
118,regresion_bow,0.0011880870040370084,0.9975016676615768,0.0013102453343862724,2,S56.txt
119,regresion_bow,0.04294000197883053,0.052466467385971396,0.9045935306351982,3,P48.txt
120,regresion_bow,0.9999519862940248,3.1487698046588057e-06,4.486493617064921e-05,1,D90.txt
121,regresion_bow,0.001356010889045013,0.9963486549323021,0.0022953341786530307,2,S5.txt
122,regresion_bow,8.322141617389032e-06,2.5481499017588414e-06,0.9999891297084808,3,P51.txt
123,regresion_bow,0.9866223777092354,0.009290600451483614,0.004087021839280878,1,D30.txt
124,regresion_bow,0.04745410669692466,0.43859463485450145,0.5139512584485739,2,S73.txt
125,regresion_bow,3.597007296045219e-08,1.7534387795352325e-08,0.9999999464955394,3,P84.txt
126,regresion_bow,0.9854408758364998,0.006336105377080967,0.008223018786419395,1,D70.txt
127,regresion_bow,9.720605141669359e-06,0.9986161661064802,0.0013741132883782253,2,S49.txt
128,regresion_bow,0.02593328015143314,0.0025907017515118544,0.971476018097055,3,P67.txt
129,regresion_bow,0.9979367548583657,0.0006760658737917284,0.0013871792678426071,1,D61.txt
130,regresion_bow,0.005708101092211309,0.9913958594665556,0.00289603944123308,2,S60.txt
131,regresion_bow,0.00023380732508115914,4.2985641797943454e-05,0.9997232070331209,3,P10.txt
132,regresion_bow,0.9005515263456529,0.08088829482338936,0.01856017883095757,1,D22.txt
133,regresion_bow,9.46700699566441e-05,0.9991494720846847,0.0007558578453586922,2,S44.txt
134,regresion_bow,1.1780868752333662e-07,1.1030639825560416e-06,0.9999987791273299,3,P27.txt
135,regresion_bow,0.9433266045073662,0.028110079440764418,0.028563316051869327,1,D15.txt
136,regresion_bow,0.00375316459744268,0.9944152709677201,0.0018315644348374327,2,S32.txt
137,regresion_bow,0.0003342551582606501,0.0008569796492066383,0.9988087651925327,3,P83.txt
138,regresion_bow,0.998683234039158,7.635853471294732e-05,0.0012404074261289314,1,D56.txt
139,regresion_bow,0.0018733112303609175,0.9968811724592802,0.0012455163103589318,2,S19.txt
140,regresion_bow,0.0717826677072319,0.022403282550770096,0.9058140497419981,3,P44.txt
141,regresion_bow,0.9991606034525945,0.000244697377240235,0.000594699170165086,1,D66.txt
142,regresion_bow,0.01831849976118237,0.9762806781757584,0.005400822063059179,2,S30.txt
143,regresion_bow,0.0020646319677389002,0.0005599788916721763,0.9973753891405889,3,P26.txt
144,regresion_bow,0.91030124100299,0.026405360232328628,0.06329339876468115,1,D46.txt
145,regresion_bow,0.0026786999201842145,0.9966209457352068,0.0007003543446089326,2,S14.txt
146,regresion_bow,0.06724983797330787,0.05159745032213672,0.8811527117045554,3,P8.txt
147,regresion_bow,0.9999808793101699,1.2025284410451455e-07,1.900043698601445e-05,1,D44.txt
148,regresion_bow,0.0025044460768716497,0.9965854508672624,0.0009101030558659685,2,S38.txt
149,regresion_bow,0.00013148597025926885,1.5146205727820478e-05,0.9998533678240129,3,P78.txt
150,regresion_bow,0.9145407934328805,0.03131079424817418,0.05414841231894526,1,D48.txt
151,regresion_bow,0.00010749271115297312,0.9995214900538141,0.00037101723503297145,2,S87.txt
152,regresion_bow,0.00022470861255814673,1.2245866956292098e-05,0.9997630455204856,3,P37.txt
153,regresion_bow,0.9998470037810855,8.454420728801775e-05,6.845201162650289e-05,1,D49.txt
154,regresion_bow,0.0004396771249363578,0.9992089780419201,0.0003513448331435379,2,S20.txt
155,regresion_bow,1.0076762254987103e-05,9.515100957939235e-06,0.999980408136787,3,P58.txt
156,regresion_bow,0.9854707032382801,0.0015554576022611584,0.012973839159458654,1,D60.txt
157,regresion_bow,0.002818391753711487,0.9952318804920229,0.0019497277542655199,2,S21.txt
158,regresion_bow,0.1985134218107794,0.2745555297341038,0.5269310484551168,3,P11.txt
159,regresion_bow,0.9999599116779128,5.588674541901006e-06,3.449964754536125e-05,1,D74.txt
160,regresion_bow,0.000988281373086425,0.9975345445071351,0.0014771741197784456,2,S81.txt
161,regresion_bow,0.016861879920649085,0.0017007995766248468,0.981437320502726,3,P20.txt
162,regresion_bow,0.9696095687618718,0.018168846428660863,0.012221584809467325,1,D67.txt
163,regresion_bow,0.006322218081564387,0.9908187728199914,0.0028590090984442445,2,S37.txt
164,regresion_bow,0.029859205831266757,0.004650215481059656,0.9654905786876735,3,P59.txt
165,regresion_bow,0.9902400010514698,0.005129624139759774,0.004630374808770454,1,D25.txt
166,regresion_bow,0.0005505781054313928,0.9988436757470507,0.0006057461475179452,2,S24.txt
167,regresion_bow,0.0013463455973559354,0.0009439390810362063,0.9977097153216078,3,P85.txt
168,regresion_bow,0.9799277671810613,0.011101610944657558,0.00897062187428113,1,D81.txt
169,regresion_bow,0.0002031524411583506,0.9995517170670946,0.00024513049174715605,2,S13.txt
170,regresion_bow,0.00311554771888676,5.9214940896432163e-05,0.9968252373402169,3,P31.txt
171,regresion_bow,0.9875513027198601,0.005161036573378572,0.007287660706761291,1,D80.txt
172,regresion_bow,9.720605141669359e-06,0.9986161661064802,0.0013741132883782253,2,S89.txt
173,regresion_bow,0.1216007808294493,0.027910616325306975,0.8504886028452436,3,P24.txt
174,regresion_bow,0.9473907269721212,0.023294392943444833,0.02931488008443392,1,D20.txt
175,regresion_bow,0.000659064964518328,0.990722171547944,0.008618763487537633,2,S71.txt
176,regresion_bow,1.1398616668791704e-06,8.094981434829423e-07,0.9999980506401897,3,P25.txt
177,regresion_bow,0.9318157800860394,0.017833408059217768,0.050350811854742945,1,D32.txt
178,regresion_bow,0.0013278512084330116,0.9978944920639458,0.0007776567276211103,2,S22.txt
179,regresion_bow,0.01103106466546819,0.004025286947825506,0.9849436483867062,3,P46.txt
180,bayes_tfidf,1.0,1.4595544333961775e-47,8.619646499521862e-43,1,D63.txt
181,bayes_tfidf,4.773114843864204e-57,1.0,7.472600368131504e-84,2,S28.txt
182,bayes_tfidf,6.6616162891400705e-18,2.4567988399992015e-52,1.0,3,P74.txt
183,bayes_tfidf,1.0,1.4601939033808213e-35,3.458899011283333e-30,1,D27.txt
184,bayes_tfidf,1.6704729758044405e-51,1.0,2.2171881444579392e-77,2,S90.txt
185,bayes_tfidf,6.997348623014382e-52,1.2020747060768553e-58,1.0,3,P17.txt
186,bayes_tfidf,1.0,1.4277764490701342e-22,9.414682636573914e-50,1,D34.txt
187,bayes_tfidf,3.722157765410306e-39,1.0,2.8754372537872302e-64,2,S39.txt
188,bayes_tfidf,6.4742474779466605e-18,5.99477841735476e-26,1.0,3,P72.txt
189,bayes_tfidf,1.0,6.633329335449872e-33,1.4812356886140842e-56,1,D3.txt
190,bayes_tfidf,2.005176002028947e-64,1.0,1.3366194238291358e-71,2,S76.txt
191,bayes_tfidf,6.207402928080469e-18,2.4208075177734072e-26,1.0,3,P4.txt
192,bayes_tfidf,1.0,1.648264930551915e-41,3.7833698878159504e-60,1,D64.txt
193,bayes_tfidf,1.575847068562645e-37,1.0,6.361107302937883e-45,2,S84.txt
194,bayes_tfidf,3.189088155917748e-28,1.2742238033746607e-36,1.0,3,P23.txt
195,bayes_tfidf,1.0,1.205641975074901e-26,1.0575686905588302e-40,1,D42.txt
196,bayes_tfidf,2.1642319956798532e-80,1.0,2.676034641605539e-94,2,S42.txt
197,bayes_tfidf,4.6311988943261036e-54,3.257034016468535e-91,1.0,3,P88.txt
198,bayes_tfidf,1.0,4.066651142997204e-62,1.596760972119078e-49,1,D6.txt
199,bayes_tfidf,3.7088440931718864e-57,1.0,5.5323366993864096e-77,2,S17.txt
200,bayes_tfidf,3.0007487756124866e-16,1.150497885145344e-18,1.0,3,P47.txt
201,bayes_tfidf,1.0,1.0157638422911275e-31,5.66292929389383e-49,1,D68.txt
202,bayes_tfidf,5.2628810276835376e-65,1.0,1.189025767247896e-89,2,S11.txt
203,bayes_tfidf,1.431560540480104e-21,3.3666968848935806e-60,1.0,3,P9.txt
204,bayes_tfidf,1.0,1.6960417368619465e-35,1.4332216622795337e-42,1,D76.txt
205,bayes_tfidf,4.2653455286677886e-77,1.0,3.244425714279029e-90,2,S86.txt
206,bayes_tfidf,8.286498348740661e-74,6.573781855504969e-92,1.0,3,P18.txt
207,bayes_tfidf,1.0,1.8989116740804835e-25,3.95966279472931e-40,1,D17.txt
208,bayes_tfidf,1.3439064785165585e-66,1.0,5.34530563400679e-85,2,S56.txt
209,bayes_tfidf,1.2779799559193743e-15,1.966550740082941e-14,1.0,3,P48.txt
210,bayes_tfidf,1.0,1.4899689579459927e-79,1.500581649262758e-70,1,D90.txt
211,bayes_tfidf,4.42254953942122e-53,1.0,1.9350234221541704e-67,2,S5.txt
212,bayes_tfidf,9.011132924659387e-60,2.892120987523903e-78,1.0,3,P51.txt
213,bayes_tfidf,1.0,8.168767748622366e-38,1.7402286326574358e-48,1,D30.txt
214,bayes_tfidf,8.753652522922184e-36,1.0,3.2371411870593204e-34,2,S73.txt
215,bayes_tfidf,5.92799467075521e-100,5.335102534611691e-123,1.0,3,P84.txt
216,bayes_tfidf,1.0,1.0708370878759265e-31,8.648759785321812e-49,1,D70.txt
217,bayes_tfidf,8.49891984403499e-55,1.0,1.6065212818576024e-34,2,S49.txt
218,bayes_tfidf,2.1342827510576257e-20,7.258738650966102e-33,1.0,3,P67.txt
219,bayes_tfidf,1.0,1.0670142640533213e-35,3.447573943926653e-50,1,D61.txt
220,bayes_tfidf,8.302373289718738e-47,1.0,1.5339742185678413e-75,2,S60.txt
221,bayes_tfidf,1.7412288019961677e-75,5.7752278688113234e-117,1.0,3,P10.txt
222,bayes_tfidf,0.9972195776809873,0.002780422318984901,9.36486576100899e-46,1,D22.txt
223,bayes_tfidf,1.575847068562645e-37,1.0,6.361107302937883e-45,2,S44.txt
224,bayes_tfidf,2.2242409931094255e-89,1.0648956191044551e-94,1.0,3,P27.txt
225,bayes_tfidf,1.0,1.5331433458562285e-37,6.334274149084338e-48,1,D15.txt
226,bayes_tfidf,4.323484133115186e-60,1.0,3.448486351275672e-88,2,S32.txt
227,bayes_tfidf,4.4106860196030563e-23,2.0442126153345245e-30,1.0,3,P83.txt
228,bayes_tfidf,1.0,8.866109996085089e-83,1.808982326649974e-61,1,D56.txt
229,bayes_tfidf,2.3305770588807867e-59,1.0,2.2917337317046726e-79,2,S19.txt
230,bayes_tfidf,2.938732090047012e-32,4.3651491307175365e-29,1.0,3,P44.txt
231,bayes_tfidf,1.0,4.7805142847499853e-51,3.231865232736637e-62,1,D66.txt
232,bayes_tfidf,1.1579361345343751e-45,1.0,2.26246661274611e-75,2,S30.txt
233,bayes_tfidf,6.050737636232346e-49,2.0387331111227085e-70,1.0,3,P26.txt
234,bayes_tfidf,1.0,9.316193380079779e-23,3.1688246293204935e-23,1,D46.txt
235,bayes_tfidf,1.205040314947632e-51,1.0,2.0907383323077476e-82,2,S14.txt
236,bayes_tfidf,2.1865041773664906e-21,5.0954913907814095e-12,0.9999999999948841,3,P8.txt
237,bayes_tfidf,1.0,2.587226592489038e-75,2.413911829085323e-53,1,D44.txt
238,bayes_tfidf,1.7182977233159526e-58,1.0,5.2972960035629e-86,2,S38.txt
239,bayes_tfidf,5.301163818031604e-66,7.71736985390923e-93,1.0,3,P78.txt
240,bayes_tfidf,1.0,3.8131363241144235e-28,1.015596951457679e-40,1,D48.txt
241,bayes_tfidf,3.507210047602975e-100,1.0,1.241264603152518e-97,2,S87.txt
242,bayes_tfidf,1.555104614604856e-64,1.2238156468158657e-102,1.0,3,P37.txt
243,bayes_tfidf,1.0,1.7594685586914726e-55,1.5142780090719438e-76,1,D49.txt
244,bayes_tfidf,3.1249313160291217e-49,1.0,1.0085304418807011e-73,2,S20.txt
245,bayes_tfidf,5.775690455482366e-62,2.9909437075306073e-90,1.0,3,P58.txt
246,bayes_tfidf,1.0,4.5159060142692534e-51,8.597369437142968e-38,1,D60.txt
247,bayes_tfidf,6.333560603624173e-55,1.0,1.7984443259532232e-74,2,S21.txt
248,bayes_tfidf,1.2591854708058968e-09,1.3684784502789729e-12,0.9999999987394403,3,P11.txt
249,bayes_tfidf,1.0,7.342805696437377e-54,3.7967713252705187e-65,1,D74.txt
250,bayes_tfidf,2.6435622411019413e-99,1.0,7.001224852381106e-100,2,S81.txt
251,bayes_tfidf,2.994120838983146e-28,3.577033613274959e-49,1.0,3,P20.txt
252,bayes_tfidf,1.0,1.0102950572567925e-23,1.263487629672076e-47,1,D67.txt
253,bayes_tfidf,2.0932351343774268e-55,1.0,1.257256104940764e-78,2,S37.txt
254,bayes_tfidf,1.6222522499502985e-18,3.5533834875130105e-23,1.0,3,P59.txt
255,bayes_tfidf,1.0,2.4389242929717637e-26,4.328824875852484e-47,1,D25.txt
256,bayes_tfidf,3.2109523345398706e-46,1.0,2.1373735256185982e-68,2,S24.txt
257,bayes_tfidf,1.079270178910889e-51,1.4008443474254968e-61,1.0,3,P85.txt
258,bayes_tfidf,1.0,3.0435532232736767e-23,9.224392167451237e-53,1,D81.txt
259,bayes_tfidf,7.81490699296708e-48,1.0,5.161652897463035e-76,2,S13.txt
260,bayes_tfidf,3.284806656576117e-68,1.8283618180657457e-91,1.0,3,P31.txt
261,bayes_tfidf,1.0,1.2893622981116583e-26,1.590742151988587e-47,1,D80.txt
262,bayes_tfidf,8.49891984403499e-55,1.0,1.6065212818576024e-34,2,S89.txt
263,bayes_tfidf,2.0766055275878505e-10,1.8982521910681108e-24,0.9999999997922941,3,P24.txt
264,bayes_tfidf,1.0,5.0486995976266975e-29,1.2830762391338897e-38,1,D20.txt
265,bayes_tfidf,6.838367175250655e-50,1.0,1.0033911243875129e-49,2,S71.txt
266,bayes_tfidf,3.788456385838673e-81,8.035582705934627e-113,1.0,3,P25.txt
267,bayes_tfidf,1.0,8.717129834146557e-30,7.093732272401034e-36,1,D32.txt
268,bayes_tfidf,3.8858514129633605e-71,1.0,2.0896048938839706e-93,2,S22.txt
269,bayes_tfidf,1.1479880016129909e-29,3.7816967607577606e-31,1.0,3,P46.txt
270,regresion_tfidf,0.591649487178949,0.1736378675595462,0.23471264526150473,1,D63.txt
271,regresion_tfidf,0.17487003169304918,0.6633639590149558,0.1617660092919951,2,S28.txt
272,regresion_tfidf,0.1962008667481487,0.11701805664171087,0.6867810766101404,3,P74.txt
273,regresion_tfidf,0.49490040559176385,0.21824454738175425,0.2868550470264819,1,D27.txt
274,regresion_tfidf,0.2234186535383849,0.5928216075511845,0.18375973891043054,2,S90.txt
275,regresion_tfidf,0.15915000849061875,0.11834422768772133,0.7225057638216599,3,P17.txt
276,regresion_tfidf,0.571564059948132,0.20367618107008034,0.22475975898178774,1,D34.txt
277,regresion_tfidf,0.17839434696240594,0.6357464662770923,0.18585918676050175,2,S39.txt
278,regresion_tfidf,0.1658679896559887,0.1561468097211104,0.6779852006229008,3,P72.txt
279,regresion_tfidf,0.7068421285905317,0.1413748625272218,0.15178300888224633,1,D3.txt
280,regresion_tfidf,0.2308230084966519,0.5505307754107609,0.21864621609258716,2,S76.txt
281,regresion_tfidf,0.1986009834361407,0.16043931552904064,0.6409597010348187,3,P4.txt
282,regresion_tfidf,0.6514047788766085,0.16168150064447687,0.18691372047891464,1,D64.txt
283,regresion_tfidf,0.18397290732941476,0.640076522688903,0.1759505699816823,2,S84.txt
284,regresion_tfidf,0.20308397106324183,0.18763222710514352,0.6092838018316147,3,P23.txt
285,regresion_tfidf,0.5929303548515326,0.1921726725359332,0.21489697261253415,1,D42.txt
286,regresion_tfidf,0.19122983297933002,0.6370113562068299,0.17175881081383998,2,S42.txt
287,regresion_tfidf,0.22884357755311954,0.15276913227933067,0.6183872901675498,3,P88.txt
288,regresion_tfidf,0.7028680188184551,0.1129681078106732,0.18416387337087167,1,D6.txt
289,regresion_tfidf,0.17919808741971777,0.6459073229029061,0.17489458967737623,2,S17.txt
290,regresion_tfidf,0.2857705543468071,0.2724136208844211,0.44181582476877185,3,P47.txt
291,regresion_tfidf,0.5771205371775536,0.18369456502524564,0.23918489779720079,1,D68.txt
292,regresion_tfidf,0.1667911759064844,0.6747374085176632,0.15847141557585231,2,S11.txt
293,regresion_tfidf,0.3019874084283091,0.18981422588669108,0.5081983656849998,3,P9.txt
294,regresion_tfidf,0.5917724065271773,0.17826072846916552,0.22996686500365707,1,D76.txt
295,regresion_tfidf,0.20635984653397355,0.6208852283311672,0.1727549251348593,2,S86.txt
296,regresion_tfidf,0.17116426345085312,0.14723228266928737,0.6816034538798594,3,P18.txt
297,regresion_tfidf,0.5307590018709305,0.21197481326000583,0.2572661848690637,1,D17.txt
298,regresion_tfidf,0.1511254989336751,0.6911841042816894,0.15769039678463553,2,S56.txt
299,regresion_tfidf,0.24810182804216735,0.23414001834528902,0.5177581536125436,3,P48.txt
300,regresion_tfidf,0.7688897436889367,0.09534744373474278,0.1357628125763206,1,D90.txt
301,regresion_tfidf,0.15278289851949095,0.6714836673209817,0.1757334341595273,2,S5.txt
302,regresion_tfidf,0.14777900413791042,0.11441408878337922,0.7378069070787103,3,P51.txt
303,regresion_tfidf,0.6351839047161697,0.1756542032526139,0.1891618920312163,1,D30.txt
304,regresion_tfidf,0.28120402751896234,0.41451676401355225,0.30427920846748524,2,S73.txt
305,regresion_tfidf,0.11274751371097193,0.09042583594405293,0.7968266503449751,3,P84.txt
306,regresion_tfidf,0.5189285090089181,0.22905275632959626,0.2520187346614856,1,D70.txt
